,Alberta,British Columbia,Canada,Manitoba,New Brunswick,Newfoundland and Labrador,Northwest Territories,Nova Scotia,Nunavut,Ontario,Prince Edward Island,Quebec,Repatriated travellers,Saskatchewan,Yukon
133,0.022697795071335927,0.08119079837618404,0.013088779815723758,0.025157232704402517,0.0075282308657465494,0.010526315789473684,0.0,0.006502890173410405,0.0,0.006933115823817292,0.0014104372355430183,0.014246256723360953,0.0,0.024844720496894408,0.0
134,0.019148936170212766,0.07407407407407407,0.01355725477318572,0.01607717041800643,0.0056179775280898875,0.013289036544850499,0.0,0.004531722054380665,0.0,0.009473124002128791,0.0025940337224383916,0.01562777481797194,0.0,0.024844720496894408,0.0
135,0.028896672504378284,0.061488673139158574,0.01390063424947146,0.00631578947368421,0.010186757215619695,0.01834862385321101,0.0,0.008341056533827619,0.0,0.010939659143251958,0.0035087719298245615,0.012103174603174604,0.0,0.024844720496894408,0.0
136,0.019083969465648856,0.05749128919860627,0.013914273922528152,0.05555555555555555,0.006956521739130435,0.03418803418803419,0.0,0.012832263978001834,0.0,0.011101973684210526,0.0022222222222222222,0.00986908358509567,0.0,0.024844720496894408,0.0
137,0.021617293835068056,0.05799373040752351,0.012829094154395359,0.015915119363395226,0.006825938566552901,0.014925373134328358,0.0,0.013513513513513514,0.0,0.009969230769230768,0.004987531172069825,0.008467741935483872,0.0,0.03278688524590164,0.125
138,0.020552799433026223,0.0473186119873817,0.010629858797398065,0.05944055944055944,0.008960573476702509,0.012269938650306749,0.0,0.01142263759086189,0.0,0.008132956152758133,0.0028735632183908046,0.0053869635482133235,0.0,0.014925373134328358,0.0
139,0.021505376344086023,0.05436337625178827,0.010522709475332811,0.05573770491803279,0.008389261744966443,0.018867924528301886,0.0,0.0026666666666666666,0.0,0.006234277589412665,0.0031645569620253164,0.007415952537903757,0.0,0.02697841726618705,0.0
140,0.02403495994173343,0.07060518731988473,0.01309149053115475,0.03812316715542522,0.004754358161648178,0.02564102564102564,0.0,0.007928642220019821,0.0,0.010179294389820705,0.0032258064516129032,0.007855459544383346,0.0,0.027426160337552744,0.0
141,0.023467070401211203,0.08452950558213716,0.014718095413859924,0.022332506203473945,0.1111111111111111,0.017857142857142856,0.0,0.013562386980108499,0.0,0.006708638662400661,0.002207505518763797,0.007110438729198185,0.0,0.022540983606557378,0.0
142,0.014144271570014143,0.1167608286252354,0.014585817814879368,0.03314917127071823,0.01300578034682081,0.018433179723502304,0.0,0.016145307769929364,0.0,0.011322945901480693,0.003875968992248062,0.010051079255231504,0.0,0.02252252252252252,0.0
143,0.014847809948032665,0.08247422680412371,0.014253163329616523,0.051094890510948905,0.011884550084889643,0.012,0.0,0.018115942028985508,0.0,0.012159814707585408,0.011049723756906077,0.009531772575250836,0.0,0.0,0.07692307692307693
